link,published,sortkey,summary,title
,2020/04/20,20200420,ピザでタピる？ ドミノピザの開き直った新作「いまさらタピオカピザ」。デリバリーピザチェーン「ドミノ・ピザ」が、2019年に大ヒットしたタピオカを使った新メニュー「いまさらタピオカピザ」を期間限定で販売中。 ブームがいったん落ち着いたことも ...,ピザでタピる？ ドミノピザの開き直った新作「いまさらタピオカピザ」
,2020/04/30,20200430,食べてみたいジブリ飯、ローソンストアで売れている100均パン、ちょっと気になるランキング。日本人はランキングデータが好きだと言われるが、特に、実際に「売れているもの」には反応しやすい。そこで過去に反響の大きかったランキングデータを紹介した記事をいくつ ...,食べてみたいジブリ飯、ローソンストアで売れている100均パン、ちょっと気になるランキング
,2020/04/08,20200408,人気絶大インフルエンサー｢りょうくんグルメ｣が予言するタピオカの次に来るものとは | PRESIDENT WOMAN Online（プレジデント ウーマン オンライン）。Twitterやインスタで若者から絶大な支持を集めている「りょうくんグルメ」。タピオカブームにも一役買った彼が「次に来る」と断言するものとは。そして今後のSNS戦略は──。,人気絶大インフルエンサー｢りょうくんグルメ｣が予言するタピオカの次に来るものとは | PRESIDENT WOMAN Online（プレジデント ウーマン オンライン）
,2020/04/13,20200413,亀田史郎、ユーチューバーになって人気爆発「追っかけJKが…」（SmartFLASH）。もう、“亀田パパ” じゃないですよ。昨日も商店街を歩いてたら、小学生が『ユーチューブのおっちゃんや！』って」 嬉々として、そう明かしてくれたのは、ボクシングトレーナーの ...,亀田史郎、ユーチューバーになって人気爆発「追っかけJKが…」（SmartFLASH）
,2019/12/03,20191203,「タピる」が流行語大賞トップ１０入り…華恋さん＆奈緒さん「ブームで終わらせない」。今年話題になった言葉に贈られる「２０１９ ユーキャン新語・流行語大賞」が２日、都内で発表され、タピオカドリンクを飲むことを指す「タピる」がトップテンに選ばれた。,「タピる」が流行語大賞トップ１０入り…華恋さん＆奈緒さん「ブームで終わらせない」
,2019/12/06,20191206,タピオカ今度はカードゲームに その名も「タピるの」。バンダイナムコグループでゲームおよび玩具などを手がけるメガハウス（東京都台東区）は、カードゲーム「タピるの」を2019年12月上旬に発売する。「タピ抜き」や「タピめくり」 ...,タピオカ今度はカードゲームに その名も「タピるの」
,2020/04/05,20200405,"タヒる（たひる）。タヒる（たひる）とは、“死""を表すネットスラング。""ﾀﾋ""と半角カタカナ文字で並べると漢字の”死""に似ている、また漢字の下半分をとったのが由来とされる。タピる、ではない。",タヒる（たひる）
,2019/09/16,20190916,“タピる”人気は3回目！ 過去2回を振り返ろう。夏が過ぎても店舗によっては飲むために1時間は並ぶというタピオカドリンク。そのタピオカの歴史を振り返っていきたいと思います。 今、はやっているタピオカは第3次ブーム ...,“タピる”人気は3回目！ 過去2回を振り返ろう
,2019/12/02,20191202,流行語大賞2019にノミネートの「タピる」に使える「タピオカドリンク」の画像を公開！“おしゃれでガーリーな”フリー写真素材サイトGIRLY DROPが提供。個人・商用ともに使用できるフリー写真素材のサイトに「タピオカドリンク」の画像が追加公開。新語・流行語大賞2019にノミネートされた『タピる』に合わせて公開。今年を ...,流行語大賞2019にノミネートの「タピる」に使える「タピオカドリンク」の画像を公開！“おしゃれでガーリーな”フリー写真素材サイトGIRLY DROPが提供
,2019/12/02,20191202,"MdN Design Interactive News。株式会社メガハウスは、12月2日、4つの“タピ版”ゲームが楽しめるパーティカードゲーム「タピるの」を発売すると発表した。価格は1,480円（税抜）。 カードゲーム「タピるの」 ...",MdN Design Interactive News
,2020/01/24,20200124,“タピる？”それとも“タビる？” ジェットスター、「タピオカドリンク価格で“タビ活”！？セール」を開催。○2019年の流行語にもノミネートされた“タピる”でおなじみのタピオカドリンク1杯分の価格でセールを開催！セール販売期間は、1月27日（月）13:00～1月29日（水）18:00,“タピる？”それとも“タビる？” ジェットスター、「タピオカドリンク価格で“タビ活”！？セール」を開催
,2019/11/06,20191106,2019流行語大賞「タピる」「命を守る行動を」など30語のノミネートが決定。今年の世相を反映し、人々の話題に上った言葉に贈られる「2019ユーキャン新語・流行語大賞」ノミネート語が、11月6日に発表された。毎年12月初めに、あらゆるジャンル ...,2019流行語大賞「タピる」「命を守る行動を」など30語のノミネートが決定
,2019/12/13,20191213,#タピる の英語知ってる？ オリンピックイヤーに向けじわじわ人気で重版！ 大人気美人外国人言語学者・アンちゃんの和製英語本『 ペットボトルは英語じゃないって知っとうと!?』（ぴあ）大好評発売中。北九州市立大学の准教授であり、福岡で連載・レギュラー番組を持つ注目のアメリカ人女性“アンちゃん”ことアン・クレシーニ先生の書籍『ペットボトルは英語じゃないって知っ ...,#タピる の英語知ってる？ オリンピックイヤーに向けじわじわ人気で重版！ 大人気美人外国人言語学者・アンちゃんの和製英語本『 ペットボトルは英語じゃないって知っとうと!?』（ぴあ）大好評発売中
